[0.019s] Invoking command in '/home/oscar/Projects/Academic/dev_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/oscar/Projects/Academic/dev_ws/install/xarm_perturbations:/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib:/opt/ros/humble /usr/bin/cmake /home/oscar/Projects/Academic/dev_ws/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/oscar/Projects/Academic/dev_ws/install/xarm_description
[0.306s] -- The C compiler identification is GNU 11.4.0
[0.306s] -- The CXX compiler identification is GNU 11.4.0
[0.306s] -- Detecting C compiler ABI info
[0.306s] -- Detecting C compiler ABI info - done
[0.306s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.306s] -- Detecting C compile features
[0.306s] -- Detecting C compile features - done
[0.306s] -- Detecting CXX compiler ABI info
[0.307s] -- Detecting CXX compiler ABI info - done
[0.307s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.307s] -- Detecting CXX compile features
[0.307s] -- Detecting CXX compile features - done
[0.307s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.328s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.383s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.410s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.483s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.494s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.495s] -- Added test 'lint_cmake' to check CMake code style
[0.496s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.502s] -- Added test 'xmllint' to check XML markup files
[0.503s] -- Configuring done
[0.654s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/camera/camera.gazebo.xacro
[0.665s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/camera/realsense.gazebo.xacro
[0.687s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/camera/realsense_d435i.urdf.xacro
[0.707s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/common/common.gazebo.xacro
[0.730s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/common/common.link.xacro
[0.748s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/common/common.material.xacro
[0.768s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/dual_xarm_device.urdf.xacro
[0.784s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.gazebo.xacro
[0.800s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.ros2_control.xacro
[0.820s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.transmission.xacro
[0.841s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper.urdf.xacro
[0.857s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/bio_gripper_macro.xacro
[0.874s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/gripper.urdf.xacro
[0.889s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/gripper_macro.xacro
[0.902s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/lite_gripper.urdf.xacro
[0.918s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.gazebo.xacro
[0.940s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.ros2_control.xacro
[0.944s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.transmission.xacro
[0.956s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.urdf.xacro
[0.976s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper_macro.xacro
[0.994s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.gazebo.xacro
[1.005s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.ros2_control.xacro
[1.017s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.transmission.xacro
[1.027s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.urdf.xacro
[1.038s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6_robot_macro.xacro
[1.050s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/other/other_geometry.urdf.xacro
[1.070s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.gazebo.xacro
[1.081s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.ros2_control.xacro
[1.091s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.transmission.xacro
[1.103s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.urdf.xacro
[1.113s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850_robot_macro.xacro
[1.123s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/lite_vacuum_gripper.urdf.xacro
[1.133s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper.urdf.xacro
[1.153s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper_macro.xacro
[1.174s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/xarm_vacuum_gripper.urdf.xacro
[1.186s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.gazebo.xacro
[1.194s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.ros2_control.xacro
[1.203s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.transmission.xacro
[1.210s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.urdf.xacro
[1.220s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5_robot_macro.xacro
[1.227s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.gazebo.xacro
[1.236s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.ros2_control.xacro
[1.245s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.transmission.xacro
[1.254s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.urdf.xacro
[1.267s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6_robot_macro.xacro
[1.281s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.gazebo.xacro
[1.288s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.ros2_control.xacro
[1.298s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.transmission.xacro
[1.316s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.urdf.xacro
[1.334s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7_robot_macro.xacro
[1.341s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.gazebo.xacro
[1.350s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.ros2_control.xacro
[1.359s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.transmission.xacro
[1.372s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.urdf.xacro
[1.381s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror_robot_macro.xacro
[1.390s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm_device.urdf.xacro
[1.399s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm_device_macro.xacro
[1.413s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//config/kinematics/default/lite6_default_kinematics.yaml
[1.423s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//config/kinematics/default/uf850_default_kinematics.yaml
[1.438s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm5_default_kinematics.yaml
[1.448s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm6_default_kinematics.yaml
[1.457s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_default_kinematics.yaml
[1.468s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_mirror_default_kinematics.yaml
[1.475s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//config/kinematics/gen_kinematics_params.py
[1.489s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/gen_link_inertial_params.py
[1.499s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR.yaml
[1.508s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR2.yaml
[1.515s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_LD.yaml
[1.525s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_UJ_BR_2403.yaml
[1.537s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type11_HT_LD.yaml
[1.543s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type12_HT_LDBR2.yaml
[1.551s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT2_LD.yaml
[1.560s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR.yaml
[1.568s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR2.yaml
[1.576s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_LD.yaml
[1.583s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_UJ_BR_2403.yaml
[1.590s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type8_HT2_BR2.yaml
[1.598s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type9_HT_BR2.yaml
[1.605s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type13_HT_BR2.yaml
[1.612s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type3_YT_SP.yaml
[1.621s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR.yaml
[1.632s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR2.yaml
[1.640s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_LD.yaml
[1.650s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_UJ_BR_2403.yaml
[1.657s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision/d435_with_cam_stand.stl
[1.663s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual/d435_with_cam_stand.stl
[1.669s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool.stl
[1.678s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool_1300.stl
[1.686s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/end_tool/visual/end_tool_1300.stl
[1.691s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio/left_finger.stl
[1.701s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio/link_base.stl
[1.710s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio/right_finger.stl
[1.716s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision/gripper_lite.stl
[1.722s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual/gripper_lite.stl
[1.728s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/base_link.stl
[1.734s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_finger.stl
[1.740s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_inner_knuckle.stl
[1.749s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_outer_knuckle.stl
[1.754s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_finger.stl
[1.760s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_inner_knuckle.stl
[1.769s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_outer_knuckle.stl
[1.775s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link1.stl
[1.782s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link2.stl
[1.787s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link3.stl
[1.794s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link4.stl
[1.802s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link5.stl
[1.809s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link6.stl
[1.814s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link_base.stl
[1.820s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link1.stl
[1.828s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link2.stl
[1.834s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link3.stl
[1.839s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link4.stl
[1.848s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link5.stl
[1.856s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link6.stl
[1.862s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link_base.stl
[1.867s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link1.stl
[1.875s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link2.stl
[1.883s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link3.stl
[1.889s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link4.stl
[1.896s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link5.stl
[1.904s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link6.stl
[1.910s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link_base.stl
[1.917s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link1.stl
[1.922s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link2.stl
[1.930s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link3.stl
[1.938s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link4.stl
[1.945s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link5.stl
[1.954s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link6.stl
[1.963s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link_base.stl
[1.969s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision/vacuum_gripper_lite.stl
[1.978s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual/vacuum_gripper_lite.stl
[1.985s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision/vacuum_gripper.stl
[1.992s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual/vacuum_gripper.stl
[1.998s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link1.stl
[2.004s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link2.stl
[2.008s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link3.stl
[2.014s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link4.stl
[2.019s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link5.stl
[2.027s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link_base.stl
[2.033s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link1.obj
[2.038s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link2.obj
[2.043s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link3.obj
[2.051s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link4.obj
[2.059s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link5.obj
[2.065s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link_base.obj
[2.070s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link1.stl
[2.076s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link2.stl
[2.082s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link3.stl
[2.089s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link4.stl
[2.095s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link5.stl
[2.101s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link_base.stl
