[0.016s] Invoking command in '/home/oscar/Projects/Academic/dev_ws/build/xarm_controller': CMAKE_PREFIX_PATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_api:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs:/home/oscar/Projects/Academic/dev_ws/install/xarm_description:/home/oscar/Projects/Academic/dev_ws/install/xarm_planner:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_servo:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_config:/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller:/home/oscar/Projects/Academic/dev_ws/install/d435i_xarm_setup:/home/oscar/Projects/Academic/dev_ws/install/realsense_gazebo_plugin:/home/oscar/Projects/Academic/dev_ws/install/mbot_demo:/home/oscar/Projects/Academic/dev_ws/install/xarm_writing:/home/oscar/Projects/Academic/dev_ws/install/xarm_perturbations:/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib:/opt/ros/humble LD_LIBRARY_PATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_api/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_planner/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_servo/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller/lib:/home/oscar/Projects/Academic/dev_ws/install/realsense_gazebo_plugin/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/oscar/Projects/Academic/dev_ws/build/xarm_controller -- -j24 -l24
[0.070s] [100%] Built target uf_robot_hardware
[0.089s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller//launch/_robot_ros2_control.launch.py
[0.090s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller//launch/_ros2_control.launch.py
[0.090s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller//launch/lib/robot_controller_lib.py
[0.091s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller//launch/lite6_control_rviz_display.launch.py
[0.091s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller//launch/uf850_control_rviz_display.launch.py
[0.091s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller//launch/xarm5_control_rviz_display.launch.py
[0.091s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller//launch/xarm6_control_rviz_display.launch.py
[0.091s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller//launch/xarm7_control_rviz_display.launch.py
[0.091s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller//launch/xarm7_mirror_control_rviz_display.launch.py
[0.091s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller//config/bio_gripper_controllers.yaml
[0.091s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller//config/lite6_controllers.yaml
[0.091s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller//config/uf850_controllers.yaml
[0.092s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller//config/uf850_gripper_controllers.yaml
[0.092s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller//config/xarm5_controllers.yaml
[0.092s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller//config/xarm6_controllers.yaml
[0.092s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller//config/xarm7_controllers.yaml
[0.092s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller//config/xarm7_mirror_controllers.yaml
[0.092s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller//config/xarm7_mirror_gripper_controllers.yaml
[0.092s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller//config/xarm_gripper_controllers.yaml
[0.092s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller/environment/library_path.sh
[0.092s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller/environment/library_path.dsv
[0.092s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/ament_index/resource_index/package_run_dependencies/xarm_controller
[0.092s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/ament_index/resource_index/parent_prefix_path/xarm_controller
[0.092s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller/environment/ament_prefix_path.sh
[0.092s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller/environment/ament_prefix_path.dsv
[0.092s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller/environment/path.sh
[0.092s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller/environment/path.dsv
[0.093s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller/local_setup.bash
[0.093s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller/local_setup.sh
[0.093s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller/local_setup.zsh
[0.093s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller/local_setup.dsv
[0.093s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller/package.dsv
[0.102s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/ament_index/resource_index/packages/xarm_controller
[0.102s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/xarm_controller
[0.102s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller/cmake/ament_cmake_export_include_directories-extras.cmake
[0.102s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller/cmake/ament_cmake_export_libraries-extras.cmake
[0.102s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller/cmake/ament_cmake_export_dependencies-extras.cmake
[0.102s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller/cmake/xarm_controllerConfig.cmake
[0.102s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller/cmake/xarm_controllerConfig-version.cmake
[0.102s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_controller/share/xarm_controller/package.xml
[0.104s] Invoked command in '/home/oscar/Projects/Academic/dev_ws/build/xarm_controller' returned '0': CMAKE_PREFIX_PATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_api:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs:/home/oscar/Projects/Academic/dev_ws/install/xarm_description:/home/oscar/Projects/Academic/dev_ws/install/xarm_planner:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_servo:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_config:/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller:/home/oscar/Projects/Academic/dev_ws/install/d435i_xarm_setup:/home/oscar/Projects/Academic/dev_ws/install/realsense_gazebo_plugin:/home/oscar/Projects/Academic/dev_ws/install/mbot_demo:/home/oscar/Projects/Academic/dev_ws/install/xarm_writing:/home/oscar/Projects/Academic/dev_ws/install/xarm_perturbations:/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib:/opt/ros/humble LD_LIBRARY_PATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_api/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_planner/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_servo/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller/lib:/home/oscar/Projects/Academic/dev_ws/install/realsense_gazebo_plugin/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/oscar/Projects/Academic/dev_ws/build/xarm_controller
