[0.019s] Invoking command in '/home/oscar/Projects/Academic/dev_ws/build/xarm_planner': AMENT_PREFIX_PATH=/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_perturbations:/home/oscar/Projects/Academic/dev_ws/install/xarm_writing:/home/oscar/Projects/Academic/dev_ws/install/xarm_planner:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_servo:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_config:/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller:/home/oscar/Projects/Academic/dev_ws/install/d435i_xarm_setup:/home/oscar/Projects/Academic/dev_ws/install/xarm_api:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs:/home/oscar/Projects/Academic/dev_ws/install/xarm_description:/home/oscar/Projects/Academic/dev_ws/install/realsense_gazebo_plugin:/home/oscar/Projects/Academic/dev_ws/install/mbot_demo:/opt/ros/humble CMAKE_PREFIX_PATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_config:/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller:/home/oscar/Projects/Academic/dev_ws/install/xarm_api:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs:/home/oscar/Projects/Academic/dev_ws/install/xarm_description:/home/oscar/Projects/Academic/dev_ws/install/xarm_writing:/home/oscar/Projects/Academic/dev_ws/install/xarm_planner:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_servo:/home/oscar/Projects/Academic/dev_ws/install/d435i_xarm_setup:/home/oscar/Projects/Academic/dev_ws/install/realsense_gazebo_plugin:/home/oscar/Projects/Academic/dev_ws/install/mbot_demo:/home/oscar/Projects/Academic/dev_ws/install/xarm_perturbations:/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib:/opt/ros/humble LD_LIBRARY_PATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_api/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_planner/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_servo/lib:/home/oscar/Projects/Academic/dev_ws/install/realsense_gazebo_plugin/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib/lib/python3.10/site-packages:/home/oscar/Projects/Academic/dev_ws/build/xarm_writing:/home/oscar/Projects/Academic/dev_ws/build/xarm_perturbations:/home/oscar/Projects/Academic/dev_ws/install/xarm_perturbations/lib/python3.10/site-packages:/home/oscar/Projects/Academic/dev_ws/build/uf_ros_lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_writing/lib/python3.10/site-packages:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/oscar/Projects/Academic/dev_ws/build/xarm_planner -- -j24 -l24
[0.068s] [  9%] Built target test_xarm_gripper_planner_client_joint
[0.070s] [ 18%] Built target test_xarm_planner_client_pose
[0.070s] [ 27%] Built target test_xarm_planner_client_joint
[0.071s] [ 36%] Built target test_lite_gripper_realmove
[0.076s] [ 45%] Built target xarm_planner
[0.101s] [ 54%] Built target test_xarm_gripper_planner_api_joint
[0.101s] [ 63%] Built target test_xarm_planner_api_pose
[0.102s] [ 72%] Built target xarm_planner_node
[0.102s] [ 81%] Built target test_dual_xarm_planner_api_joint
[0.103s] [ 90%] Built target test_xarm_planner_api_joint
[0.105s] [100%] Built target xarm_gripper_planner_node
[0.121s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/lib/xarm_planner/test_xarm_planner_api_pose
[0.121s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/lib/xarm_planner/test_xarm_gripper_planner_api_joint
[0.121s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/lib/xarm_planner/test_xarm_planner_client_joint
[0.121s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/lib/xarm_planner/test_xarm_planner_client_pose
[0.121s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/lib/xarm_planner/test_xarm_gripper_planner_client_joint
[0.121s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/lib/xarm_planner/test_lite_gripper_realmove
[0.121s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/_dual_robot_planner.launch.py
[0.121s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/_robot_planner.launch.py
[0.121s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/lite6_planner_fake.launch.py
[0.122s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/lite6_planner_gazebo.launch.py
[0.122s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/lite6_planner_realmove.launch.py
[0.122s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/test_dual_xarm_planner_api_joint.launch.py
[0.122s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/test_lite_gripper_realmove.launch.py
[0.122s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/test_move_group.launch.py
[0.122s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_gripper_planner_api_joint.launch.py
[0.122s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_gripper_planner_client_joint.launch.py
[0.122s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_planner_api_joint.launch.py
[0.122s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_planner_api_pose.launch.py
[0.122s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_planner_client_joint.launch.py
[0.122s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_planner_client_pose.launch.py
[0.122s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/uf850_planner_fake.launch.py
[0.122s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/uf850_planner_gazebo.launch.py
[0.122s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/uf850_planner_realmove.launch.py
[0.122s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm5_planner_fake.launch.py
[0.122s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm5_planner_gazebo.launch.py
[0.122s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm5_planner_realmove.launch.py
[0.122s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm6_planner_fake.launch.py
[0.122s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm6_planner_gazebo.launch.py
[0.122s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm6_planner_realmove.launch.py
[0.122s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_mirror_planner_fake.launch.py
[0.122s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_mirror_planner_gazebo.launch.py
[0.123s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_mirror_planner_realmove.launch.py
[0.123s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_planner_fake.launch.py
[0.123s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_planner_gazebo.launch.py
[0.123s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_planner_realmove.launch.py
[0.123s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/ament_index/resource_index/package_run_dependencies/xarm_planner
[0.123s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/ament_index/resource_index/parent_prefix_path/xarm_planner
[0.123s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner/environment/ament_prefix_path.sh
[0.123s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner/environment/ament_prefix_path.dsv
[0.123s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner/environment/path.sh
[0.123s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner/environment/path.dsv
[0.123s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner/local_setup.bash
[0.123s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner/local_setup.sh
[0.123s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner/local_setup.zsh
[0.123s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner/local_setup.dsv
[0.123s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner/package.dsv
[0.129s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/ament_index/resource_index/packages/xarm_planner
[0.129s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner/cmake/xarm_plannerConfig.cmake
[0.129s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner/cmake/xarm_plannerConfig-version.cmake
[0.129s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner/package.xml
[0.131s] Invoked command in '/home/oscar/Projects/Academic/dev_ws/build/xarm_planner' returned '0': AMENT_PREFIX_PATH=/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_perturbations:/home/oscar/Projects/Academic/dev_ws/install/xarm_writing:/home/oscar/Projects/Academic/dev_ws/install/xarm_planner:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_servo:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_config:/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller:/home/oscar/Projects/Academic/dev_ws/install/d435i_xarm_setup:/home/oscar/Projects/Academic/dev_ws/install/xarm_api:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs:/home/oscar/Projects/Academic/dev_ws/install/xarm_description:/home/oscar/Projects/Academic/dev_ws/install/realsense_gazebo_plugin:/home/oscar/Projects/Academic/dev_ws/install/mbot_demo:/opt/ros/humble CMAKE_PREFIX_PATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_config:/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller:/home/oscar/Projects/Academic/dev_ws/install/xarm_api:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs:/home/oscar/Projects/Academic/dev_ws/install/xarm_description:/home/oscar/Projects/Academic/dev_ws/install/xarm_writing:/home/oscar/Projects/Academic/dev_ws/install/xarm_planner:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_servo:/home/oscar/Projects/Academic/dev_ws/install/d435i_xarm_setup:/home/oscar/Projects/Academic/dev_ws/install/realsense_gazebo_plugin:/home/oscar/Projects/Academic/dev_ws/install/mbot_demo:/home/oscar/Projects/Academic/dev_ws/install/xarm_perturbations:/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib:/opt/ros/humble LD_LIBRARY_PATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_api/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_planner/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_servo/lib:/home/oscar/Projects/Academic/dev_ws/install/realsense_gazebo_plugin/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib/lib/python3.10/site-packages:/home/oscar/Projects/Academic/dev_ws/build/xarm_writing:/home/oscar/Projects/Academic/dev_ws/build/xarm_perturbations:/home/oscar/Projects/Academic/dev_ws/install/xarm_perturbations/lib/python3.10/site-packages:/home/oscar/Projects/Academic/dev_ws/build/uf_ros_lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_writing/lib/python3.10/site-packages:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/oscar/Projects/Academic/dev_ws/build/xarm_planner
