[0.023s] Invoking command in '/home/oscar/Projects/Academic/dev_ws/build/xarm_planner': AMENT_PREFIX_PATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_config:/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller:/home/oscar/Projects/Academic/dev_ws/install/xarm_api:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs:/home/oscar/Projects/Academic/dev_ws/install/xarm_description:/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_config:/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller:/home/oscar/Projects/Academic/dev_ws/install/xarm_api:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs:/home/oscar/Projects/Academic/dev_ws/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_api/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/oscar/Projects/Academic/dev_ws/build/xarm_planner -- -j24 -l24
[0.102s] [  9%] Built target test_lite_gripper_realmove
[0.102s] [ 18%] Built target test_xarm_gripper_planner_client_joint
[0.102s] [ 27%] Built target test_xarm_planner_client_joint
[0.104s] [ 36%] Built target test_xarm_planner_client_pose
[0.110s] [ 45%] Built target xarm_planner
[0.142s] [ 54%] Built target xarm_gripper_planner_node
[0.143s] [ 63%] Built target test_xarm_planner_api_joint
[0.144s] [ 72%] Built target test_xarm_planner_api_pose
[0.145s] [ 81%] Built target test_dual_xarm_planner_api_joint
[0.145s] [ 90%] Built target xarm_planner_node
[0.146s] [100%] Built target test_xarm_gripper_planner_api_joint
[0.160s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/lib/xarm_planner/test_xarm_planner_api_pose
[0.160s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/lib/xarm_planner/test_xarm_gripper_planner_api_joint
[0.160s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/lib/xarm_planner/test_xarm_planner_client_joint
[0.160s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/lib/xarm_planner/test_xarm_planner_client_pose
[0.160s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/lib/xarm_planner/test_xarm_gripper_planner_client_joint
[0.160s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/lib/xarm_planner/test_lite_gripper_realmove
[0.161s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/_dual_robot_planner.launch.py
[0.161s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/_robot_planner.launch.py
[0.161s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/lite6_planner_fake.launch.py
[0.161s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/lite6_planner_gazebo.launch.py
[0.161s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/lite6_planner_realmove.launch.py
[0.161s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/test_dual_xarm_planner_api_joint.launch.py
[0.161s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/test_lite_gripper_realmove.launch.py
[0.161s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/test_move_group.launch.py
[0.161s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_gripper_planner_api_joint.launch.py
[0.162s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_gripper_planner_client_joint.launch.py
[0.162s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_planner_api_joint.launch.py
[0.162s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_planner_api_pose.launch.py
[0.162s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_planner_client_joint.launch.py
[0.162s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_planner_client_pose.launch.py
[0.162s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/uf850_planner_fake.launch.py
[0.162s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/uf850_planner_gazebo.launch.py
[0.162s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/uf850_planner_realmove.launch.py
[0.162s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm5_planner_fake.launch.py
[0.162s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm5_planner_gazebo.launch.py
[0.162s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm5_planner_realmove.launch.py
[0.162s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm6_planner_fake.launch.py
[0.162s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm6_planner_gazebo.launch.py
[0.162s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm6_planner_realmove.launch.py
[0.162s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_mirror_planner_fake.launch.py
[0.163s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_mirror_planner_gazebo.launch.py
[0.163s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_mirror_planner_realmove.launch.py
[0.163s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_planner_fake.launch.py
[0.163s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_planner_gazebo.launch.py
[0.163s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_planner_realmove.launch.py
[0.163s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/ament_index/resource_index/package_run_dependencies/xarm_planner
[0.163s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/ament_index/resource_index/parent_prefix_path/xarm_planner
[0.163s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner/environment/ament_prefix_path.sh
[0.163s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner/environment/ament_prefix_path.dsv
[0.163s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner/environment/path.sh
[0.164s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner/environment/path.dsv
[0.164s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner/local_setup.bash
[0.164s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner/local_setup.sh
[0.164s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner/local_setup.zsh
[0.164s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner/local_setup.dsv
[0.164s] -- Symlinking: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner/package.dsv
[0.173s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/ament_index/resource_index/packages/xarm_planner
[0.173s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner/cmake/xarm_plannerConfig.cmake
[0.173s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner/cmake/xarm_plannerConfig-version.cmake
[0.174s] -- Up-to-date symlink: /home/oscar/Projects/Academic/dev_ws/install/xarm_planner/share/xarm_planner/package.xml
[0.176s] Invoked command in '/home/oscar/Projects/Academic/dev_ws/build/xarm_planner' returned '0': AMENT_PREFIX_PATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_config:/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller:/home/oscar/Projects/Academic/dev_ws/install/xarm_api:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs:/home/oscar/Projects/Academic/dev_ws/install/xarm_description:/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_moveit_config:/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller:/home/oscar/Projects/Academic/dev_ws/install/xarm_api:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs:/home/oscar/Projects/Academic/dev_ws/install/xarm_description:/opt/ros/humble LD_LIBRARY_PATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_gazebo/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_controller/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_api/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_sdk/lib:/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/oscar/Projects/Academic/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/oscar/Projects/Academic/dev_ws/install/uf_ros_lib/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/oscar/Projects/Academic/dev_ws/build/xarm_planner
